Subsystem #1|CTLs|Vars|Vrms1,Subsystem #1|CTLs|Vars|Vrms2,Subsystem #1|CTLs|Vars|Vrms3,Subsystem #1|CTLs|Vars|Vrms4,Subsystem #1|CTLs|Vars|Vrms6,Subsystem #1|CTLs|Vars|Vrms7
6.272463371,6.471029782,6.501059928,6.45451977,6.473199769,6.530103868
6.222150575,6.423307781,6.454244431,6.403323137,6.424643374,6.485103273
6.22278688,6.426280311,6.457974266,6.403421909,6.427353414,6.490513946
6.274699104,6.479830391,6.512044888,6.454949011,6.481238576,6.5459745
6.374127986,6.579826349,6.612264863,6.55393513,6.582133256,6.647169952
6.513358122,6.718259578,6.750597284,6.692431922,6.721935709,6.785984103
6.681134669,6.883640858,6.915553583,6.858907609,6.889012733,6.950896608
6.863368992,7.061697252,7.092884749,7.038954754,7.068912623,7.127672398
7.044234321,7.236447759,7.26664912,7.216380882,7.245459363,7.300424026
7.207551123,7.391609792,7.420614049,7.37463416,7.402179702,7.453007256
7.33838253,7.512229784,7.539884148,7.498455129,7.523953291,7.570643436
7.424677359,7.586376951,7.61259465,7.575592894,7.598722465,7.641606046
7.45869265,7.606606021,7.631374229,7.598294738,7.618966937,7.658674569
7.437951233,7.570928434,7.594314386,7.564304385,7.582680475,7.620092586
7.365484827,7.48306131,7.505216444,7.477140874,7.493621307,7.529801882
7.249428884,7.351964262,7.373121033,7.345656666,7.360841898,7.396956533
7.101902847,7.190641813,7.211102288,7.182851825,7.197481282,7.234705738
6.93748651,7.014549878,7.034666178,7.00428634,7.019160538,7.058583634
6.771617251,6.839894439,6.86004076,6.826368326,6.842267517,6.884794881
6.619067614,6.682054164,6.702595161,6.66476242,6.682368596,6.728635359
6.492806779,6.554370035,6.575627041,6.533150551,6.552983673,6.603284235
6.40315743,6.467274412,6.48949613,6.442331229,6.464702385,6.518948578
6.357247902,6.42773404,6.451076104,6.399625359,6.424611892,6.482330553
6.358702604,6.438937219,6.463452703,6.408526028,6.435968871,6.496344156
6.407387934,6.500096947,6.525741317,6.468469358,6.497992103,6.559952805
6.49936465,6.606442544,6.633087866,6.574801171,6.605848098,6.668185953
6.62694361,6.749375302,6.776833507,6.718929419,6.750813238,6.812313896
6.779088554,6.916918721,6.944965171,6.888777181,6.920735223,6.980300328
6.942053055,7.094464521,7.122862061,7.069548995,7.100800103,7.157546123
7.100474131,7.265904187,7.29442274,7.244879906,7.274683621,7.328010623
7.238775055,7.415095222,7.443528723,7.398323489,7.426040828,7.475669366
7.342762771,7.527498177,7.555680202,7.515010846,7.540159704,7.586143686
7.401282457,7.591863772,7.619681141,7.583359505,7.605664474,7.648378508
7.40760517,7.601621854,7.629026526,7.596486082,7.615913823,7.656021188
7.360318258,7.555756135,7.58277344,7.553109419,7.569879751,7.608280054
7.26352281,7.458939694,7.485670622,7.457710514,7.472280797,7.510040503
7.126291041,7.320914533,7.347529148,7.319929377,7.332953288,7.371221826
6.961530388,7.155242963,7.181963244,7.153328268,7.165591531,7.205505831
6.784401643,6.977639287,7.004714348,6.973724503,6.986068125,7.028653936
6.610740831,6.804295923,6.831967943,6.797505279,6.81074599,6.856819879
6.455571032,6.650353635,6.678822458,6.640081792,6.654938189,6.705020946
6.331929336,6.528733523,6.558124103,6.514696694,6.531728274,6.585978591
6.250037191,6.449342229,6.47968076,6.431601842,6.451164113,6.509343842
6.216671752,6.41853508,6.449741003,6.397490408,6.419709502,6.481192549
6.234819545,6.4388342,6.470726309,6.415179681,6.439948443,6.503776417
6.303414255,6.508754872,6.541073319,6.483407546,6.510402353,6.575385104
6.417352425,6.62284026,6.655275167,6.596844985,6.625559254,6.690401914
6.567648787,6.771838764,6.804062838,6.746266459,6.776056413,6.839494646
6.741986978,6.943219512,6.97491495,6.919065635,6.949205328,7.010126289
6.925565966,7.122000889,7.152879076,7.100097649,7.129837195,7.187372329
7.102264291,7.291923038,7.321738888,7.272869329,7.301496397,7.35508295
7.256129547,7.436956618,7.46551827,7.421067949,7.447969369,7.497381014
7.37303948,7.542996014,7.570171779,7.530273782,7.554995026,7.60034559
7.442244739,7.599476174,7.625203803,7.589603625,7.611898467,7.653624894
7.457717391,7.600724724,7.625017705,7.593087667,7.612951065,7.651774878
7.418839384,7.546688596,7.569642576,7.540425635,7.558102295,7.594974344
7.330469716,7.442959355,7.464753443,7.437038965,7.453002793,7.489031015
7.202229384,7.300014189,7.320906126,7.293331521,7.308238293,7.34460268
7.047252653,7.131881217,7.152192723,7.123364698,7.137983436,7.175841359
6.880604185,6.954466028,6.974559608,6.943181836,6.958315527,6.998704153
6.71763168,6.783847301,6.804098027,6.76909603,6.785499377,6.829242099
6.572624135,6.634838236,6.655599407,6.616227005,6.634533723,6.682156897
6.45773497,6.519876431,6.541447349,6.497365569,6.518029354,6.569700685
6.382254256,6.448272374,6.470871745,6.422188455,6.44544325,6.500942267
6.352153452,6.425741007,6.449489827,6.396752498,6.422594917,6.481325231
6.369800606,6.45413588,6.479052774,6.423191774,6.451386147,6.512433597
6.433781134,6.531318932,6.557328744,6.499556694,6.529661397,6.591893938
6.538864546,6.651194093,6.678145801,6.619831234,6.65124002,6.713432541
6.676180296,6.80395807,6.831647934,6.774180329,6.806174285,6.867138655
6.833659729,6.976632576,7.004829386,6.949494592,6.981298232,7.039999156
6.996887774,7.153965141,7.18243182,7.13030806,7.161147611,7.216791187
7.150249718,7.31965847,7.348171209,7.300049188,7.329212355,7.381303556
7.278438635,7.457904702,7.48626961,7.442595327,7.469488945,7.517862155
7.368118608,7.555106597,7.583173694,7.544015713,7.568222384,7.613042327
7.409498208,7.601462673,7.629139801,7.594179032,7.615502659,7.657246544
7.397581274,7.59222345,7.619486723,7.588036573,7.606529204,7.645946916
7.332835345,7.528319472,7.555220083,7.526275513,7.542240632,7.580296917
7.221141045,7.416250048,7.442913366,7.41523154,7.429199152,7.466998552
7.07301954,7.267207973,7.293824169,7.266029983,7.278706395,7.317405118
6.902326129,7.095681895,7.122485519,7.093194642,7.105393237,7.146101771
6.724620701,6.917731281,6.944973483,6.912920875,6.925483159,6.969167182
6.555626938,6.749349148,6.777261827,6.741423766,6.755141233,6.80252627
6.409802687,6.605039383,6.633800477,6.593498401,6.609041635,6.660531869
6.299310933,6.496770909,6.52647415,6.481446715,6.499310049,6.55493186
6.233264426,6.433295064,6.463930997,6.414366486,6.434829326,6.494210085
6.217187881,6.419695188,6.451148011,6.397667862,6.420776805,6.483169577
6.252712632,6.457148362,6.48920776,6.432801894,6.458373581,6.522728803
6.337410783,6.542822591,6.575208231,6.517128801,6.544772875,6.609849718
6.464808887,6.6699282,6.70232152,6.643953031,6.673110645,6.737610193
6.624741864,6.828043631,6.860117565,6.80284245,6.832835958,6.895532806
6.803929056,7.003692564,7.035137457,6.980214509,7.010303284,7.070158614
6.986973802,7.181309523,7.211850484,7.160315092,7.189754968,7.245998651
7.157643428,7.344538109,7.373947193,7.326535271,7.354640359,7.406821435
7.300428782,7.477811946,7.50591642,7.463011727,7.489216254,7.537223896
7.40216258,7.568041602,7.594732566,7.556337382,7.580252344,7.624312822
7.453588114,7.606200659,7.631440209,7.597170435,7.618629006,7.659280449
7.450439381,7.58846017,7.61228919,7.581399144,7.600481376,7.638530087
7.393998814,7.516723681,7.539266333,7.510703362,7.527735116,7.564193774
7.290843042,7.398347093,7.419810109,7.392299615,7.407822969,7.443833991
7.151950697,7.245188289,7.265852675,7.238008024,7.252725345,7.289471539
6.991284694,7.072097616,7.092301787,7.062747687,7.07744906,7.116058069
6.824187279,6.895227523,6.915341556,6.882844066,6.898324646,6.939771085
6.665785129,6.730369863,6.750764889,6.714348939,6.731330837,6.77634608
6.529738408,6.59163747,6.612651879,6.571702193,6.590763811,6.639758351
6.427306808,6.490480909,6.512388965,6.466715443,6.488239614,6.541251127
6.366690489,6.4350282,6.458016651,6.407879972,6.432020737,6.488697805
6.352677274,6.429717675,6.453872446,6.399957668,6.426631825,6.486261821
6.386355599,6.475052973,6.500359486,6.443705663,6.472603841,6.534186256
6.465025798,6.567548506,6.5939031,6.535790636,6.56641023,6.62876671
6.582190018,6.69981175,6.727042656,6.668861769,6.700552555,6.762456504
6.727822753,6.860889656,6.888781397,6.831899828,6.863917,6.924220311
6.888959021,7.036918848,7.065235768,7.010879735,7.042441716,7.100182324
7.050620768,7.212132104,7.240639699,7.189797411,7.22014452,7.274625266
7.197125296,7.370223133,7.398706005,7.352057186,7.380510747,7.43134593
7.313649675,7.495944644,7.524222061,7.482087591,7.5081086,7.555244683
7.387882739,7.576809463,7.604749863,7.567066475,7.590308329,7.634019094
7.411549947,7.604617302,7.632150291,7.598470906,7.618819578,7.659679554
7.381459995,7.576500976,7.603627599,7.573150933,7.590744469,7.629583467
7.299953456,7.495329537,7.522126468,7.493756542,7.508979282,7.546818382
7.174590762,7.369310971,7.395927412,7.368364012,7.381812054,7.419783764
7.017187451,7.210936683,7.237580505,7.209430785,7.22185533,7.261111637
6.842365749,7.035418974,7.062334124,7.032239877,7.044472652,7.086086205
6.665904749,6.858969548,6.886404935,6.853170113,6.866043876,6.910909298
6.503232571,6.697216741,6.725390042,6.688097216,6.70236984,6.75111223
6.368150143,6.563911071,6.592974667,6.551079719,6.567367795,6.62026842
6.271844581,6.469990856,6.500005391,6.45339826,6.472126224,6.529076791
6.222260851,6.423005193,6.453925316,6.402945009,6.424314391,6.48481081
6.223648633,6.426740178,6.458416174,6.40381851,6.427796554,6.490979212
6.276265377,6.481018057,6.513213015,6.456090184,6.482419911,6.547160668
6.37630517,6.581650129,6.614067271,6.55573121,6.583960408,6.6489836
6.515993864,6.720574085,6.752889033,6.694738145,6.724261843,6.788279412
6.684027148,6.886250388,6.918139694,6.861527706,6.891640132,6.953478472
6.866287078,7.064373147,7.095537318,7.041657368,7.071609895,7.13031344
7.046936679,7.23894708,7.269125975,7.218919462,7.24798066,7.302883039
7.209805605,7.393695832,7.422679133,7.376767412,7.404285457,7.455049693
7.339977021,7.513694778,7.541330878,7.499971112,7.52543385,7.572064866
7.425474841,7.587079164,7.613281941,7.576344297,7.599434071,7.642267281
7.458620609,7.606474783,7.631232136,7.598206009,7.618837928,7.658507993
7.437003027,7.56997004,7.593350712,7.563379143,7.581717751,7.619108457
7.363770046,7.481385734,7.50354165,7.475485508,7.491935034,7.528112148
7.247100248,7.349734508,7.37089903,7.34343328,7.358596721,7.394726623
7.099158562,7.188066096,7.208542265,7.180269256,7.194887799,7.232145967
6.934567091,7.011874137,7.032014049,7.001592312,7.01646685,7.055939742
6.768750115,6.837353852,6.857531654,6.823802242,6.839711781,6.882301545
6.616482455,6.679871356,6.700450258,6.662549984,6.680175266,6.726512041
6.490690117,6.552723342,6.574023024,6.531474885,6.551333207,6.601705562
6.40164324,6.466291345,6.488558791,6.441324918,6.463724193,6.518038064
6.356437949,6.427494744,6.450883146,6.399372783,6.424387014,6.482163226
6.358632792,6.439459525,6.464019645,6.409048405,6.436515282,6.4969331
6.408043058,6.501340334,6.527025352,6.469727356,6.499268179,6.561253133
6.500657292,6.608303423,6.634984163,6.576692183,6.607748843,6.670091517
6.628758392,6.751705896,6.77919245,6.721303669,6.753187788,6.814674261
6.781237694,6.919516398,6.947583716,6.891429877,6.923378091,6.982912514
6.944319607,7.097095546,7.125506131,7.072242712,7.103474194,7.160176716
7.102621779,7.268324571,7.296848779,7.247366516,7.277142141,7.330417272
7.24057926,7.417071127,7.445503401,7.40036459,7.428046863,7.477620415
7.344032136,7.528836662,7.557011265,7.516408755,7.541518032,7.587448662
7.401875481,7.592425126,7.620229965,7.583969636,7.606234048,7.648901225
7.407462672,7.601350612,7.628738564,7.596248448,7.615638416,7.655709286
7.359460332,7.554682916,7.581680872,7.552051816,7.568790553,7.607167852
7.262042139,7.457172917,7.483882951,7.455938645,7.470487157,7.508239366
7.124352547,7.318634791,7.345228157,7.317623487,7.3306377,7.368914775
6.959341856,7.152671611,7.179371496,7.150711079,7.162977935,7.202916113
6.782189067,6.975015446,7.002071464,6.971037606,6.983398354,7.026021163
6.608726437,6.801854442,6.829509127,6.794988092,6.808258076,6.854378516
6.453958079,6.648307498,6.67676025,6.637951818,6.652847743,6.702981771
6.33088677,6.52725769,6.556632571,6.513134627,6.530212887,6.584513499
6.249668053,6.448551188,6.478874072,6.43072881,6.450341063,6.50856462
6.2170382,6.41849361,6.449682928,6.397376723,6.419645299,6.48116042
6.235922759,6.43954994,6.471423984,6.415837526,6.440651697,6.504496083
6.30519702,6.51017788,6.542476486,6.484790427,6.511823128,6.576804194
6.419694205,6.624855268,6.657268799,6.598839345,6.627581469,6.692404182
6.570382987,6.774282552,6.80648404,6.748708727,6.778514927,6.84191663
6.744906849,6.945885421,6.977557415,6.921747217,6.951890739,7.012761626
6.928426342,7.124648003,7.15550308,7.102775531,7.132506281,7.189982253
7.104820982,7.294305963,7.324099916,7.275294534,7.303901055,7.357424267
7.258164285,7.438852674,7.467394112,7.423012959,7.449884004,7.499232978
7.374362123,7.544216457,7.571374766,7.531544799,7.556228868,7.601522578
7.442742014,7.599903372,7.625616778,7.590077691,7.612332171,7.654011807
7.457332023,7.600309238,7.624592493,7.592711167,7.612534919,7.651326067
7.417610909,7.545476884,7.568426702,7.53924207,7.556883216,7.593739416
7.328502589,7.441068572,7.462865651,7.435164049,7.45109956,7.487130689
7.199712044,7.297636822,7.318539138,7.29095674,7.305844804,7.342230807
7.04441581,7.129250036,7.149579404,7.120723256,7.13533435,7.173231235
6.877668974,6.951814426,6.971934006,6.940510278,6.955647197,6.996089745
6.714846142,6.78141651,6.801700177,6.76663813,6.783054926,6.826862222
6.570190794,6.632830612,6.653630774,6.614189915,6.632518109,6.680211501
6.455830569,6.518460675,6.54007464,6.495922359,6.516612948,6.568354014
6.380994899,6.447553621,6.470198287,6.421449451,6.444733023,6.500295425
6.351617306,6.425777392,6.449571282,6.396779454,6.422649473,6.481431202
6.370010272,6.454926721,6.479886285,6.423986702,6.452204472,6.513287089
6.43470145,6.532804267,6.558852124,6.501060618,6.531182133,6.593430936
6.540394712,6.653252418,6.680235943,6.621922584,6.653339549,6.715528825
6.678161598,6.806413976,6.834128708,6.776682351,6.808674683,6.869617799
6.835897825,6.979274668,7.007488965,6.952193363,6.98398501,7.042649582
6.999146924,7.156547899,7.185024836,7.132954546,7.163772216,7.219368558
7.152311122,7.3219458,7.350461491,7.302402527,7.331535094,7.383572805
7.280085346,7.459676665,7.488037746,7.444430625,7.471287296,7.51960553
7.369171985,7.556185637,7.584243127,7.545150227,7.569316881,7.614085422
7.409847454,7.601740597,7.629403218,7.594499732,7.615783863,7.657484261
7.397187615,7.591670055,7.618915462,7.587509905,7.605967001,7.645352869
7.331747377,7.526993607,7.553874208,7.524957792,7.540894662,7.578933377
7.219482661,7.414287151,7.440929635,7.413256573,7.42720624,7.465003802
7.070965384,7.264801652,7.291397513,7.263591498,7.276262385,7.314975308
6.900097337,7.093066233,7.119850665,7.090528159,7.102734571,7.14347188
6.722446247,6.915147233,6.9423717,6.910269919,6.922853412,6.966578189
6.553727272,6.747028911,6.774925083,6.739024899,6.752775338,6.800208807
6.408365057,6.603175666,6.631921153,6.59154931,6.607135163,6.658676772
6.298483387,6.495520324,6.525208266,6.480110044,6.498022279,6.553692783
6.233137043,6.432756583,6.463376724,6.413747587,6.43426161,6.49368272
6.217800233,6.419915976,6.4513518,6.397819481,6.420977919,6.483397856
6.254048976,6.458115806,6.490156427,6.433715223,6.459331368,6.523697155
6.339385225,6.544458961,6.576824198,6.518729154,6.546409585,6.611478941
6.467293103,6.672106529,6.704477821,6.646114697,6.675298001,6.739772219
6.627546788,6.830581167,6.862632292,6.805382587,6.83538955,6.898045582
6.806837122,7.006371768,7.037793682,6.982913892,7.013002993,7.072805426
6.989751838,7.183892896,7.214411212,7.162932845,7.192360215,7.248543249
7.160048335,7.346781387,7.376168997,7.328822834,7.356904145,7.409021863
7.302240058,7.479497745,7.507582834,7.464747029,7.490918833,7.538865546
7.403219137,7.569005723,7.595680084,7.557350666,7.581227368,7.625234168
7.453779492,7.606340694,7.631567773,7.597355516,7.618773478,7.659382855
7.449758334,7.587768741,7.611590247,7.580744252,7.599787473,7.63780911
7.392505971,7.51526678,7.537807772,7.509271376,7.526269432,7.56271849
7.288670311,7.396270792,7.417739243,7.390235523,7.405733179,7.441753295
7.149299588,7.242697311,7.263374692,7.235515996,7.250217852,7.286991555
6.988390486,7.069431339,7.089656085,7.060068362,7.074765351,7.113418433
6.821272347,6.892618888,6.912761504,6.880213557,6.895700531,6.937204906
6.663084555,6.728051513,6.748481967,6.712003664,6.729001127,6.774083356
6.527458879,6.589803265,6.610858434,6.56983999,6.58892435,6.637989518
6.425598773,6.489274552,6.511226848,6.465485024,6.487036056,6.540115864
6.365662313,6.434545187,6.457579201,6.407381013,6.431549701,6.488286835
6.352379449,6.429992264,6.454191975,6.400228869,6.426928333,6.486605034
6.386796528,6.476067266,6.501415688,6.444730673,6.473649054,6.535260952
6.466141435,6.569220917,6.595612621,6.537489311,6.568121344,6.630488142
6.583864625,6.70200531,6.729267173,6.671096336,6.702790132,6.764685276
6.729895406,6.863418386,6.891333849,6.834481724,6.866491895,6.926769173
6.891221493,7.039559454,7.067892421,7.013582348,7.045127314,7.102827957
7.052850247,7.214646337,7.243162185,7.192378628,7.222699512,7.277130292
7.199081888,7.372363967,7.400848004,7.354265376,7.38268477,7.433465673
7.315129009,7.497505201,7.525777042,7.483710336,7.509692377,7.556774328
7.388731606,7.5776363,7.605565199,7.567945705,7.591146722,7.634808049
7.411678238,7.604625034,7.632141938,7.598517189,7.618826605,7.659646154
7.380849398,7.57568663,7.602794179,7.572357639,7.58991739,7.628728669
7.298671311,7.493774649,7.520550952,7.492203559,7.507400876,7.545227244
7.172781597,7.367173466,7.393768896,7.366207347,7.379641628,7.417616894
7.01504739,7.208426394,7.235049983,7.206881533,7.219305196,7.258580923
6.840113738,7.03277323,7.059669612,7.029537989,7.04178286,7.083429756
6.66377828,6.856433003,6.88385098,6.850562921,6.863461453,6.908370868
6.501443065,6.695010076,6.723167414,6.685810634,6.700118615,6.748911342
6.36686681,6.562216555,6.591265134,6.549301789,6.565632949,6.618584962
6.271204648,6.468948616,6.498948159,6.452274057,6.471050009,6.528047501
6.222351886,6.422703006,6.453607138,6.402567855,6.423986404,6.484519589
6.224475269,6.427196031,6.458854869,6.404211864,6.428236474,6.491441665
6.277799865,6.482204187,6.514380156,6.45722976,6.48360009,6.548346122
6.378445715,6.58347528,6.615871857,6.557528534,6.585789254,6.65079945
6.518591911,6.722889412,6.755182363,6.697044638,6.726588898,6.790576143
6.686890488,6.888862046,6.920728284,6.864147877,6.894269043,6.956062436
6.869181232,7.067048942,7.098189925,7.044357333,7.074306166,7.132954074
7.04962085,7.241443654,7.27159986,7.221451866,7.250497884,7.305338683
7.212037525,7.395775539,7.424737762,7.37889117,7.406383708,7.45708543
7.341570668,7.515160321,7.542777143,7.501482773,7.526912807,7.573485206
7.426271549,7.587779552,7.613966212,7.577088859,7.600141652,7.642925039
7.458543845,7.606337379,7.631083049,7.598106983,7.618701013,7.658334159
7.436066615,7.569010993,7.592385306,7.562448723,7.580752402,7.618122238
7.36204738,7.479696668,7.501853046,7.473814252,7.490234393,7.526408753
7.244763529,7.347489099,7.368661351,7.341192394,7.356335425,7.392481497
7.096414611,7.185482668,7.20597429,7.177677731,7.192286187,7.229578539
6.931651199,7.009192624,7.029355882,6.998891762,7.013767167,7.053290199
6.765901007,6.834815866,6.855024451,6.821237191,6.837157945,6.879810179
6.61391264,6.677690682,6.698307007,6.660339122,6.67798378,6.724390522
6.488581275,6.551076897,6.572419221,6.529800092,6.549683263,6.600127397
6.400139639,6.465310521,6.487623696,6.440321905,6.462748658,6.51713001
6.355636712,6.4272587,6.450693472,6.399124961,6.42416593,6.481999341
6.358562222,6.439979781,6.464584979,6.409570252,6.437060412,6.497520747
6.408683736,6.502576715,6.528303357,6.470981071,6.500538605,6.56254795
6.501948043,6.610161789,6.636878463,6.578583272,6.609648168,6.671995555
6.630563729,6.754030378,6.781546192,6.723674938,6.755557583,6.817029903
6.783372681,6.922105369,6.950194514,6.894077253,6.926013653,6.985517422
6.946565363,7.099718102,7.128142971,7.074931915,7.106141409,7.162800481
7.104754947,7.270739256,7.299269817,7.249851313,7.2795963,7.332819269
7.242369075,7.419042865,7.447474276,7.402405139,7.430049789,7.479567817
7.345271849,7.530161513,7.558329179,7.517796348,7.542863909,7.588741066
7.402438045,7.592973558,7.620766301,7.584569841,7.606791718,7.649411949
7.407286251,7.601068552,7.628440343,7.59600309,7.615353261,7.655387595
7.35855574,7.553593481,7.580572762,7.550981108,7.567686322,7.606040725
7.260520858,7.455394026,7.482084014,7.454157808,7.468682644,7.506427525
7.122380376,7.316344468,7.34291738,7.315309686,7.328312639,7.366598504
6.957106771,7.15008369,7.176764282,7.148080668,7.160349334,7.200311803
6.779934641,6.972379621,6.999417565,6.968342101,6.980718109,7.023378152
6.606679737,6.79940872,6.827046614,6.792469169,6.805766972,6.85193396
6.452316824,6.646259221,6.674696296,6.635822277,6.650756224,6.700941368
6.329814681,6.525775879,6.555135579,6.511569028,6.528692654,6.583043515
6.24928427,6.44775883,6.478065874,6.429855557,6.44951716,6.507784252
6.217400063,6.418455975,6.44962809,6.397266527,6.419584764,6.481131641
6.237025108,6.440269872,6.47212499,6.416498051,6.441358518,6.505219027
6.306988702,6.511605253,6.543882723,6.486174791,6.513247081,6.57822622
6.422047316,6.626873784,6.659264539,6.600834023,6.629605861,6.694408394
6.573132436,6.776727097,6.808904555,6.751148039,6.780972644,6.844337686
6.747841376,6.948547069,6.980194539,6.924420966,6.954570564,7.015391557
6.931310922,7.127290928,7.158121529,7.105444548,7.135169299,7.192586349
7.107406025,7.296683709,7.32645414,7.277709119,7.306298241,7.359758426
7.260225598,7.44073813,7.469257884,7.424941379,7.451785637,7.501072556
7.375712055,7.545424173,7.572563536,7.532797023,7.557447523,7.602685099
7.443256271,7.60031044,7.626008457,7.590525893,7.612743582,7.654377456
7.456971262,7.599878509,7.624150873,7.592314039,7.612101417,7.650860813
7.416407248,7.544248948,7.567193674,7.538037002,7.555645968,7.59248744
7.326580842,7.439170857,7.460969074,7.43327579,7.44918675,7.485221528
7.197243035,7.29525595,7.31616701,7.288571921,7.303445167,7.339853565
7.041611629,7.126609831,7.146956224,7.118066819,7.13267411,7.170611096
6.874782972,6.949167104,6.969311496,6.937836627,6.952980725,6.99347806
6.712092011,6.778986794,6.799303047,6.764176522,6.780609969,6.824482871
6.567790697,6.630830944,6.651669691,6.61215669,6.630509005,6.678273242
6.453938415,6.517042784,6.538700318,6.494474895,6.51519404,6.567005712
6.379747157,6.446835876,6.469526372,6.420709645,6.444023463,6.499649973
6.351083982,6.425815142,6.449655055,6.39680756,6.42270568,6.481539397
6.370206988,6.455715759,6.480719281,6.424781055,6.453021916,6.514140189
6.435591145,6.534281651,6.560369364,6.502559407,6.532696516,6.594962075
6.54187862,6.655297229,6.682314917,6.624004301,6.655427791,6.717614459
6.680098106,6.808857844,6.836599744,6.779176874,6.811165372,6.872087688
6.838092295,6.981904063,7.010137952,6.954883933,6.986661237,7.04528981
7.001380531,7.159127856,7.187616459,7.135601982,7.166395419,7.22194447
7.154335949,7.324225083,7.35274534,7.304751428,7.333851252,7.385835723
7.281690557,7.461436501,7.489795456,7.446257561,7.473075139,7.521338795
7.370186447,7.557251413,7.585300811,7.546275203,7.570399647,7.615117103
7.410156264,7.602004546,7.629654243,7.594810976,7.6160529,7.657710002
7.396758876,7.591104797,7.618333528,7.586975165,7.605394409,7.644748578
7.330628842,7.525658621,7.552520001,7.523633309,7.539540434,7.577561697
7.21778825,7.412314423,7.43893678,7.411273422,7.42520421,7.463000256
7.068885006,7.262389585,7.288965241,7.261148078,7.273812918,7.312540222
6.897844657,7.090444192,7.117209464,7.087855756,7.100069779,7.140836226
6.720257272,6.912559301,6.939765903,6.907615924,6.920220124,6.963985823
